Algorithm,Operation,Iterations,Average_ms,Min_ms,Max_ms,Stdev_ms
SHA-256,Hash,1000,0.020256,0.009200,2.560202,0.124670

Algorithm,Operation,IterationIndex,Time_ms,Hashed_Data
SHA-256,Hash,0,0.032800,8b8070fe5ca76b304abf115770505bdb325aa7d25b5c54732a9ab0352854da3b
SHA-256,Hash,1,0.010900,25d482821a321f755dbacfa0042e95ad7c406dc90596199cd29ed47fa0dcdde9
SHA-256,Hash,2,0.009700,4dd169837e899e65370581254cfb88802d7f22e224448a0f26fd472449e98237
SHA-256,Hash,3,0.009800,3092c73823d39e7a93a0422b9ed70839aa98799d1c4c537149b8ec49399cadba
SHA-256,Hash,4,0.009800,8abede5b29e65abb74dc00c4516ec613b4ea31b51997839aa8ad4beb8baa8491
SHA-256,Hash,5,0.010300,2387a6bed31474d42484a487af399b559fa7cdc17189c106f5717f647ced416f
SHA-256,Hash,6,0.009700,436d6e7e6ed35b35b20107547a485f320e39a668f9b1fe6f21bdffd79453def7
SHA-256,Hash,7,0.009700,e0f90f7bdf8e4d5600a1f76d1938eeffba576064136e2cf33e743fb409286df9
SHA-256,Hash,8,0.009800,3c52872789231f9a09527cbeea7e65afd6760b4d7958921652edd01192fea2f8
SHA-256,Hash,9,0.959301,e7a10c0744d9f34087b12ebf59141913eb3a58b0608c0d7561ac6b7070e0b5c4
SHA-256,Hash,10,0.012800,fac9ed28bdb254afaef13c96a6476c8258e735b131afcf85a7a11b76d3bf5510
SHA-256,Hash,11,0.010200,6a72179e3eba86df138aeb90a1d77e207a0ebcc68ed3262b786464678b6aa9af
SHA-256,Hash,12,0.011699,fb3b12db177c060bf9ac808751f91c20b6f60897b47312f0e325ebd9e2a48900
SHA-256,Hash,13,0.010001,e7ef687ea6ac71fa950b76e312510b4487a2cd72a46d4995a5825020c45fcd24
SHA-256,Hash,14,0.010099,cd035c97cb31c531f8939e52dcc78730579533eabf33043ccb0db02b9493d62f
SHA-256,Hash,15,0.009800,244dafbfbccd1e9a7409a8ad2b1022b0dfd7207850ecd97f2d7cd91ffe369290
SHA-256,Hash,16,0.009900,aae1d0166e3539088971b9adce38e6fee926664ce0fc7e6ed4165834b1e1ccba
SHA-256,Hash,17,0.023100,6959cdbd1bb5816b7da6c28cbce7e717a45e59b64775d3053edc6dfdf44e467c
SHA-256,Hash,18,0.010000,afb245af0575f6966db594147fb454ed839e8447c56c2e5cd874187d5fda4b7f
SHA-256,Hash,19,0.011800,d5e4778c4e00721eace97ba6302dbb6cd493619f21986c89a07a16d2cf3128bf
SHA-256,Hash,20,0.010000,ff2338e668c2c86ca9d3e94006473b26b41c97bfa4009da87e722b6ec2258ffc
SHA-256,Hash,21,0.009700,0cecb18806ee17c67949ce2fc17cacdf7139b93d4d2873f98e748c971d75c1ed
SHA-256,Hash,22,0.009600,0d9548a65e46b0511a75d055722f84ff5110c1ed0805f980a0c6d803faa89510
SHA-256,Hash,23,0.009600,c033f5146ddddf5c0b23aa31fca93d17aa0c26c1dd8868d568162b6d1dcd2293
SHA-256,Hash,24,0.009600,b19018eeb47e09d4f5d6d877fafdf6438881d79d385c33a4ae13d3bb511fc931
SHA-256,Hash,25,0.009599,ef1f57d0d24ff5e924e9dcacc9f82a3d533cdfcaebc58f8fa032380640fca690
SHA-256,Hash,26,0.009700,7f318ab1a6770ea03982bfba4ac7e7ad2b0b02cd425cf70c04b5899c16e27e00
SHA-256,Hash,27,0.009601,ba5afbb9f7ad4c23c705ece4ee4b6439e9d7552e37294e396022589717667659
